SEX,LENGTH,DIAM,HEIGHT,WHOLE,SHUCK,RINGS,CLASS,VOLUME,RATIO
F,11.445,9.24,3.15,118.4375,45.75,8,A2,333.11817,0.137338651
F,9.765,7.35,2.835,78.3125,32.375,8,A2,203.4757463,0.159109872
F,7.98,6.405,1.995,35.1875,15.6875,8,A2,101.9682405,0.153846923
F,8.4,6.3,2.415,37.8125,16.6875,8,A2,127.8018,0.130573278
F,12.915,10.08,3.36,156.5625,73.125,8,A2,437.415552,0.167175126
F,12.18,10.08,3.78,156.1875,61.8125,8,A2,464.087232,0.133191555
F,9.66,7.875,2.52,57.5625,22.1875,7,A2,191.7027,0.115739111
F,11.97,9.555,3.15,138.375,67.5,8,A2,360.2760525,0.187356333
F,7.77,5.775,2.1,27.8125,11.625,8,A2,94.230675,0.12336747
F,12.075,9.66,3.045,124.3125,58.25,7,A2,355.1825025,0.164000196
F,9.66,7.875,2.52,61.4375,27.5625,7,A2,191.7027,0.143777318
F,12.81,9.87,3.36,134.3125,61.5625,8,A2,424.820592,0.144914115
F,11.97,9.135,2.94,107.3125,48.8125,8,A2,321.477093,0.15183819
F,11.235,8.925,2.835,96.375,47.0625,8,A2,284.2721831,0.165554362
F,11.97,9.45,2.835,97.5625,41.8125,8,A2,320.6852775,0.130384844
F,9.66,7.35,2.415,55,23.75,8,A2,171.467415,0.138510282
F,9.135,6.825,2.31,54.1875,22.25,7,A2,144.0201263,0.154492296
F,10.92,8.505,2.415,97,40,8,A2,224.292159,0.178338825
F,11.235,9.345,2.625,109.0625,52.125,8,A2,275.6015719,0.189131722
F,12.075,9.135,3.15,133.706875,57.5625,8,A2,347.4611438,0.165666006
F,6.825,5.46,1.89,23.9375,10.625,7,A2,70.429905,0.150859212
F,11.235,9.66,3.045,98.4375,42.4375,8,A2,330.4741545,0.128413976
F,12.18,9.135,3.15,104.25,53.5,8,A2,350.482545,0.152646689
F,10.605,8.19,2.415,82.5,38.0625,8,A2,209.7547043,0.181461961
F,13.755,11.13,3.465,160.4375,72.875,8,A2,530.4677648,0.137378753
F,11.55,9.45,3.15,109.375,45.7025,10,A3,343.814625,0.132927737
F,11.655,9.24,2.94,105.75,43.6825,10,A3,316.615068,0.137967218
F,13.44,10.605,3.675,164.8125,78.085625,9,A3,523.80216,0.149074653
F,15.33,11.97,3.465,252.0625,134.898125,10,A3,635.8278465,0.212161398
F,13.23,10.29,4.725,167,85.913125,10,A3,643.2459075,0.133561868
F,11.55,9.24,2.625,101.390625,41.6625,9,A3,280.14525,0.148717496
F,12.915,9.765,3.15,115.375,58.264375,9,A3,397.2621713,0.146664795
F,13.125,10.29,3.255,139.375,61.105,9,A3,439.6080938,0.138998806
F,10.815,8.505,2.52,80.75,36.549375,10,A3,231.793569,0.157680712
F,10.92,8.61,2.625,87.3125,37.180625,10,A3,246.80565,0.150647382
F,10.815,8.715,2.94,86.6875,39.326875,10,A3,277.1030115,0.1419215
F,11.445,9.24,2.835,114.8125,54.16125,10,A3,299.806353,0.18065411
F,12.495,9.765,3.15,122.5,51.951875,10,A3,384.3430763,0.135170576
F,12.915,10.185,3.36,144.6875,63.188125,10,A3,441.971964,0.142968627
F,11.025,8.4,2.73,87.4375,39.326875,9,A3,252.8253,0.155549603
F,11.13,8.61,3.045,106.5728125,47.34375,9,A3,291.8002185,0.162247137
F,13.23,10.605,4.095,163.25,65.145,9,A3,574.5454943,0.113385277
F,13.02,10.5,3.57,143.5,69.121875,10,A3,488.0547,0.141627311
F,10.29,7.98,3.255,72.25,30.236875,9,A3,267.281721,0.113127358
F,9.345,6.93,2.205,56.5625,22.725,9,A3,142.7976743,0.159141247
F,12.075,9.87,3.255,139.5,64.26125,10,A3,387.9317138,0.165650932
F,13.02,10.08,3.57,138.0625,67.54375,10,A3,468.532512,0.14416022
F,10.605,8.4,3.465,91.125,33.771875,9,A3,308.66913,0.109411249
F,13.545,10.815,3.675,193.25,88.816875,10,A3,538.3477181,0.164980499
F,12.705,9.87,3.465,147.1875,77.13875,9,A3,434.5052828,0.177532364
F,12.705,10.185,3.36,132.0625,46.7125,10,A3,434.785428,0.107438053
F,12.18,9.45,3.255,116.25,48.60625,9,A3,374.653755,0.129736455
F,13.65,10.92,4.095,160.125,75.560625,10,A3,610.39251,0.123790223
F,13.125,9.87,3.57,156.875,66.28125,10,A3,462.4711875,0.143319739
F,13.755,10.29,3.36,150.5,68.869375,9,A3,475.570872,0.144814115
F,10.815,8.19,2.73,71.9375,24.934375,9,A3,241.8093405,0.103115847
F,9.135,7.035,2.31,47.5,21.399375,9,A3,148.4515148,0.144150601
F,15.12,12.075,4.095,268.8125,135.655625,10,A3,747.64053,0.181444985
F,10.71,8.4,2.52,87.5625,43.80875,10,A3,226.70928,0.193237568
F,13.755,11.025,3.675,168.5,73.919375,10,A3,557.3096156,0.132636102
F,9.24,7.14,2.73,52.4375,19.31625,10,A3,180.107928,0.107248194
F,8.82,6.93,2.625,57.875,23.4825,10,A3,160.446825,0.1463569
F,14.7,11.025,3.99,205.8125,107.880625,9,A3,646.649325,0.166830183
F,13.755,9.66,3.36,186.75,87.049375,9,A3,446.454288,0.194979368
F,11.025,9.03,2.835,105.4375,54.603125,9,A3,282.2405513,0.193463075
F,11.235,8.61,2.73,89.3125,42.29375,9,A3,264.0820455,0.160153826
F,9.135,7.35,2.625,57.375,24.87125,9,A3,176.2484063,0.141114751
F,9.87,7.56,2.73,59,22.9775,10,A3,203.704956,0.112797943
F,9.555,7.56,2.31,54.8125,26.0075,10,A3,166.864698,0.155859809
F,11.55,7.98,3.465,150.625,68.55375,10,A3,319.365585,0.214656034
F,13.125,10.29,2.31,142,66.470625,9,A3,311.9799375,0.213060575
F,12.915,9.975,3.57,131.875,68.55375,9,A3,459.9128363,0.149058136
F,14.385,11.235,3.675,198.0625,90.584375,9,A3,593.9368706,0.152515157
F,12.495,9.765,3.15,134.5625,61.98875,9,A3,384.3430763,0.16128494
F,11.13,8.82,2.835,84.625,32.383125,9,A3,278.302311,0.116359526
F,13.125,10.08,3.57,169.0625,78.716875,10,A3,472.311,0.166663226
F,13.86,10.605,3.99,175.5625,78.969375,9,A3,586.471347,0.134651719
F,12.705,10.29,3.15,141.8125,66.470625,9,A3,411.8135175,0.161409527
F,13.125,10.08,4.2,165.4375,76.696875,9,A3,555.66,0.138028426
F,12.075,10.08,3.465,134.75,64.51375,9,A3,421.74594,0.152968278
F,13.65,10.29,3.255,140.25,68.80625,9,A3,457.1924175,0.150497356
F,12.285,9.765,3.045,123.1875,54.603125,10,A3,365.2874111,0.149479898
F,11.76,9.555,3.99,89.25,35.72875,9,A3,448.343532,0.079690566
F,9.555,7.35,2.94,64.8125,27.90125,10,A3,206.473995,0.13513203
F,11.97,9.03,3.36,101.375,48.921875,9,A3,363.179376,0.134704441
F,13.755,10.71,3.15,130.375,60.536875,9,A3,464.0455575,0.130454594
F,9.03,7.35,1.89,49.625,19.884375,9,A3,125.440245,0.15851671
F,14.07,11.34,4.2,182.5,81.241875,9,A3,670.12596,0.121233738
F,13.23,10.5,3.885,172.875,68.175,10,A3,539.684775,0.126323741
F,14.175,11.13,3.675,180.8125,85.534375,10,A3,579.7964813,0.147524826
F,13.65,11.235,3.675,161.1875,76.949375,10,A3,563.5897313,0.136534381
F,10.5,7.77,2.835,56.25,21.651875,9,A3,231.293475,0.093612131
F,13.335,10.605,3.57,157.9375,64.64,9,A3,504.8610998,0.128035216
F,14.595,11.235,3.675,229.8125,101.441875,10,A3,602.6074819,0.168338227
F,8.505,6.825,2.31,44.4375,19.06375,9,A3,134.0877038,0.142173738
F,14.805,11.76,4.305,297.625,125.176875,10,A3,749.529774,0.167007208
F,13.23,10.185,3.885,145.875,69.185,10,A3,523.4942318,0.132160004
F,13.86,10.395,4.41,193.5,91.405,10,A3,635.369427,0.143861187
F,10.605,7.98,2.835,85.6875,45.57625,9,A3,239.9200965,0.189964287
F,13.755,10.71,3.675,176.875,74.298125,10,A3,541.3864838,0.137236756
F,9.24,7.14,2.94,60.25,23.4825,9,A3,193.962384,0.121067289
F,15.645,11.97,4.515,281.25,146.008125,9,A3,845.5269848,0.172682987
F,11.97,9.765,3.36,111.6875,39.705625,10,A3,392.740488,0.101098884
F,12.6,9.45,2.94,104.625,46.7125,10,A3,350.0658,0.133439199
F,12.705,9.555,3.045,107.75,42.1675,9,A3,369.6516574,0.114073613
F,12.075,9.975,3.36,111.875,45.513125,9,A3,404.7057,0.112459807
F,12.915,9.975,3.255,139.375,61.105,10,A3,419.3322919,0.145719758
F,11.445,8.085,3.15,139.8125,68.490625,9,A3,291.4783988,0.234976675
F,10.29,7.665,3.045,79.3125,25.186875,10,A3,240.1678283,0.104871977
F,10.5,8.295,2.94,94.309375,39.958125,10,A3,256.06665,0.156045799
F,15.225,12.18,3.885,206.193125,101.568125,9,A3,720.4363425,0.140981401
F,13.545,10.92,3.78,160.625,72.909375,9,A3,559.105092,0.130403704
F,11.76,9.24,2.835,100.3125,44.1875,9,A3,308.057904,0.143438943
F,13.545,10.71,3.99,170.375,72.34125,10,A3,578.8171305,0.124981184
F,11.865,9.555,2.73,132.25,55.42375,10,A3,309.5003048,0.179074945
F,12.705,10.5,3.885,139.8125,59.21125,9,A3,518.2687125,0.114248166
F,12.915,10.395,3.465,149.75,68.364375,10,A3,465.1811876,0.146962897
F,14.07,10.605,4.305,170.5625,76.696875,9,A3,642.3591668,0.11939874
F,13.335,10.5,3.465,182.4375,89.00625,9,A3,485.1606375,0.183457278
F,14.805,11.55,3.57,152.375,80.736875,9,A3,610.4619675,0.132255373
F,9.975,7.875,2.625,72.3125,35.034375,10,A3,206.2019531,0.169903216
F,12.075,9.03,3.255,99.4375,43.998125,9,A3,354.9162488,0.123967627
F,10.815,8.295,3.465,94.5625,24.050625,10,A3,310.8466226,0.077371357
F,14.385,11.13,3.57,188.8125,93.235625,10,A3,571.5750285,0.163120536
F,9.975,8.19,2.52,66.3125,26.954375,10,A3,205.87203,0.130927815
F,13.86,10.5,3.675,165.9375,70.195,9,A3,534.82275,0.131249091
F,13.65,10.5,3.99,183,80.989375,9,A3,571.86675,0.141622808
F,11.655,9.03,2.94,94.3125,44.503125,9,A3,309.419271,0.143827903
F,13.125,10.185,3.465,153.1875,64.071875,10,A3,463.1947031,0.13832601
F,12.705,9.555,3.045,122.1875,59.085,9,A3,369.6516574,0.159839673
F,11.34,8.715,3.15,101.4375,48.921875,9,A3,311.308515,0.157149171
F,13.02,10.08,3.465,130.375,61.041875,10,A3,454.752144,0.134231088
F,13.02,9.975,3.36,165.5625,86.670625,9,A3,436.37832,0.198613499
F,12.075,8.82,2.835,107.125,58.20125,10,A3,301.9317525,0.192762932
F,12.39,9.555,3.15,122,58.70625,10,A3,372.9173175,0.157424306
F,12.075,9.765,3.675,137.375,59.779375,9,A3,433.3279781,0.137954109
F,12.075,9.66,3.465,119.6875,60.789375,10,A3,404.1731925,0.150404273
F,11.025,8.715,3.15,88.1875,41.53625,10,A3,302.6610563,0.13723685
F,9.345,6.825,2.625,56.875,22.535625,9,A3,167.4215156,0.134604115
F,14.49,12.18,4.095,207.25,89.385,10,A3,722.719179,0.123678744
F,15.015,12.285,4.83,259.0625,109.269375,10,A3,890.9382983,0.122645278
F,13.02,10.71,3.675,158.8125,68.364375,9,A3,512.457435,0.133404982
F,11.445,8.61,2.415,84.5625,36.6125,9,A3,237.9776018,0.153848512
F,13.65,10.605,3.675,150.9375,64.450625,10,A3,531.9865688,0.12115085
F,13.335,10.395,3.675,154.4375,65.713125,10,A3,509.4186694,0.128996303
F,11.55,9.135,2.94,96.240625,43.80875,9,A3,310.197195,0.141228711
F,13.755,10.815,3.78,180.03,79.760625,11,A4,562.3140285,0.141843562
F,14.91,11.97,4.095,252.51375,127.784375,12,A4,730.8457065,0.174844531
F,13.65,11.865,4.2,212.22375,96.94875,12,A4,680.22045,0.142525486
F,13.86,10.5,3.465,151.78875,59.031875,12,A4,504.26145,0.117066008
F,10.92,8.505,2.94,88.16625,35.535,11,A4,273.051324,0.130140369
F,13.125,10.29,4.2,176.26875,75.898125,11,A4,567.23625,0.133803376
F,14.28,11.55,3.675,187.8075,91.79875,11,A4,606.13245,0.151449984
F,12.495,9.765,3.15,130.75125,53.045,11,A4,384.3430763,0.138014715
F,13.44,10.71,4.2,177.28875,78.5375,12,A4,604.55808,0.129908941
F,14.07,11.34,4.095,206.4225,95.275,11,A4,653.372811,0.14582027
F,12.495,9.45,3.465,137.8275,63.0875,12,A4,409.1394038,0.15419561
F,13.755,11.34,4.515,198.32625,89.48125,11,A4,704.2573755,0.127057597
F,13.86,11.13,3.885,171.615,70.2975,11,A4,599.307093,0.117297961
F,12.81,9.975,2.94,144.4575,67.915625,11,A4,375.672465,0.180784144
F,13.335,10.185,3.255,136.8075,60.12625,11,A4,442.0842536,0.136006314
F,13.335,10.605,3.255,164.41125,76.4775,11,A4,460.3145321,0.166141833
F,14.28,11.76,4.095,226.63125,110.85375,11,A4,687.684816,0.161198484
F,11.55,9.03,3.255,100.0875,37.20875,11,A4,339.4851075,0.109603482
F,12.81,9.87,4.095,162.37125,60.38375,12,A4,517.7500965,0.116627211
F,14.28,10.815,3.675,206.35875,65.984375,12,A4,567.560385,0.116259656
F,13.755,10.5,4.305,194.82,80.018125,11,A4,621.7603875,0.128696081
F,14.91,11.55,3.57,205.785,95.66125,11,A4,614.791485,0.155599504
F,13.755,10.605,4.095,183.66375,88.58,11,A4,597.3449186,0.148289535
F,12.39,9.975,3.255,123.86625,47.76625,11,A4,402.2862638,0.118736965
F,12.285,8.82,3.255,131.835,56.26375,11,A4,352.6912935,0.159526904
F,13.86,10.605,3.885,194.82,88.8375,11,A4,571.0378905,0.155571988
F,14.175,11.34,4.41,203.1075,88.3225,11,A4,708.883245,0.12459386
F,14.28,10.605,3.57,171.29625,84.58875,12,A4,540.638658,0.156460787
F,15.12,11.865,3.78,219.1725,108.986875,11,A4,678.127464,0.160717388
F,13.545,10.71,4.2,199.85625,79.95375,12,A4,609.28119,0.131226355
F,14.7,11.55,3.57,214.71,97.013125,11,A4,606.13245,0.160052683
F,12.6,9.765,3.36,144.4575,59.9975,11,A4,413.41104,0.145127958
F,14.91,11.865,4.095,231.6675,101.06875,11,A4,724.4347793,0.13951394
F,11.76,9.66,3.78,123.675,44.0325,12,A4,429.414048,0.102540893
F,13.755,11.34,3.675,198.70875,93.794375,11,A4,573.2327475,0.163623546
F,9.45,7.245,2.415,63.24,24.526875,12,A4,165.3435788,0.148338842
F,14.28,11.55,3.99,230.3925,105.896875,11,A4,658.08666,0.160916307
F,15.225,11.97,4.305,206.48625,95.79,11,A4,784.5571913,0.12209435
F,13.23,10.08,3.15,134.19375,50.47,12,A4,420.07896,0.12014408
F,13.02,10.605,3.36,174.99375,80.919375,11,A4,463.939056,0.174418114
F,13.545,10.605,3.465,168.045,70.8125,11,A4,497.7289721,0.142271204
F,9.24,7.245,3.57,52.08375,19.3125,12,A4,238.989366,0.080809035
F,10.605,8.505,3.78,77.265,30.77125,11,A4,340.9390845,0.090254393
F,13.44,10.92,3.675,159.12,54.654375,12,A4,539.36064,0.101331782
F,13.44,10.185,3.045,144.52125,71.134375,11,A4,416.819088,0.170660071
F,14.07,11.13,4.305,178.69125,82.78625,12,A4,674.1591255,0.122799272
F,12.39,9.555,3.465,148.0275,48.925,12,A4,410.2090493,0.119268456
F,9.24,7.455,2.415,52.9125,20.406875,11,A4,166.355343,0.122670391
F,13.23,10.605,3.465,135.7875,59.160625,12,A4,486.1538798,0.121691151
F,14.175,11.865,4.095,234.28125,98.429375,12,A4,688.7232056,0.142915723
F,13.44,10.395,3.57,156.37875,63.0875,11,A4,498.760416,0.126488586
F,15.33,12.18,3.99,221.53125,87.356875,11,A4,745.010406,0.117255913
F,12.915,10.29,3.99,144.64875,60.448125,11,A4,530.2524465,0.113998767
F,13.965,10.92,3.465,215.28375,93.923125,11,A4,528.404877,0.177748407
F,12.18,9.765,3.045,125.77875,60.5125,11,A4,362.1652965,0.167085308
F,8.925,7.245,2.31,46.72875,16.09375,11,A4,149.3683538,0.10774538
F,11.025,8.505,3.36,83.895,34.183125,12,A4,315.05922,0.10849746
F,15.12,12.075,4.515,267.75,110.274375,12,A4,824.32161,0.133775912
F,11.34,8.82,2.94,102.6375,47.50875,11,A4,294.055272,0.161564014
F,12.81,9.87,3.465,150.25875,72.8725,11,A4,438.0962355,0.166339023
F,12.915,9.975,3.675,152.235,71.97125,11,A4,473.4396844,0.15201778
F,12.915,11.025,3.255,132.40875,54.97625,11,A4,463.4725331,0.11861814
F,14.7,11.445,2.73,198.39,86.584375,12,A4,459.299295,0.18851406
F,14.805,11.76,3.57,185.83125,78.15125,11,A4,621.561276,0.125733782
F,13.755,9.555,3.57,164.41125,75.57625,11,A4,469.2016193,0.161074146
F,13.44,10.605,3.99,162.75375,62.250625,12,A4,568.699488,0.10946137
F,14.28,11.76,4.095,212.16,74.675,11,A4,687.684816,0.108588991
F,11.445,9.24,3.675,98.74875,38.431875,11,A4,388.637865,0.098888653
F,13.755,10.5,2.94,149.23875,69.589375,12,A4,424.61685,0.163887455
F,10.08,7.98,3.045,79.188975,29.87,12,A4,244.934928,0.121950757
F,13.335,10.185,3.465,161.86125,72.550625,11,A4,470.6058184,0.154164318
F,11.025,8.4,2.415,80.26125,32.895625,11,A4,223.65315,0.147083218
F,15.015,11.025,3.885,198.9,85.683125,11,A4,643.1243569,0.133229482
F,11.655,8.925,2.94,100.47,36.3075,11,A4,305.8213725,0.118721264
F,13.965,10.605,3.36,164.66625,81.24125,11,A4,497.612052,0.163262223
F,12.495,9.03,4.41,194.37375,84.07375,11,A4,497.5796385,0.168965415
F,11.76,9.24,2.94,118.38375,49.246875,11,A4,319.467456,0.154153026
F,13.23,10.08,3.36,152.8725,67.786875,11,A4,448.084224,0.151281548
F,14.07,11.55,3.99,177.28875,69.846875,12,A4,648.408915,0.107720411
F,13.755,11.445,3.465,206.86875,84.395625,12,A4,545.4810034,0.154717808
F,12.285,8.715,3.255,89.05875,38.625,12,A4,348.4925876,0.110834495
F,12.39,8.715,3.15,112.26375,46.929375,11,A4,340.1333775,0.137973448
F,15.75,12.81,4.935,313.5625,157.08,14,A5,995.6732625,0.157762597
F,13.335,10.71,3.675,151.5625,73.12125,14,A5,524.8555988,0.139316891
F,13.23,9.975,3.675,177.875,52.97625,14,A5,484.9869938,0.109232311
F,13.02,10.71,3.15,182,74.0775,13,A5,439.24923,0.168645714
F,9.975,7.35,2.415,60.875,24.735,13,A5,177.0587438,0.139699398
F,13.125,10.185,2.835,162.8125,77.775,14,A5,378.9774844,0.205223274
F,12.915,9.87,3.675,162.3125,65.47125,14,A5,468.4561088,0.139759625
F,12.18,9.45,4.935,133.875,38.25,14,A5,568.023435,0.067338771
F,14.7,12.075,3.57,163.75,64.96125,14,A5,633.683925,0.102513647
F,15.435,11.865,4.725,254.625,110.925,13,A5,865.3188994,0.128189735
F,10.71,8.19,2.205,76.5,23.8425,13,A5,193.4113545,0.123273528
F,12.18,9.555,3.57,113.4375,47.685,13,A5,415.476243,0.114771905
F,12.705,9.45,3.465,152.8125,45.5175,13,A5,416.0156963,0.109412939
F,14.175,11.55,3.99,193.875,90.58875,13,A5,653.2477875,0.138674408
F,13.02,10.71,4.305,168.4375,60.88125,14,A5,600.307281,0.101416811
F,11.445,9.345,3.675,106.5625,44.17875,13,A5,393.0542044,0.11239862
F,9.555,7.665,2.31,48.125,21.165,13,A5,169.1822633,0.125101767
F,13.02,10.08,4.83,136.6875,51.3825,14,A5,633.896928,0.081058131
F,14.805,11.445,3.78,192.4375,77.45625,13,A5,640.4953905,0.120931784
F,9.765,7.98,2.835,72.375,26.52,14,A5,220.9165245,0.120045343
F,11.235,8.82,3.15,92.0625,35.50875,14,A5,312.142005,0.11375832
F,9.03,7.035,2.52,55.5,19.7625,13,A5,160.085646,0.123449544
F,12.6,10.605,3.99,141.125,55.90875,13,A5,533.15577,0.104863819
F,12.39,9.345,2.73,141.5625,48.76875,13,A5,316.0918215,0.154286656
F,13.23,10.5,3.36,152.5,62.53875,14,A5,466.7544,0.133986418
F,12.285,8.82,3.255,123.0625,56.355,13,A5,352.6912935,0.159785629
F,12.705,10.185,3.36,152.75,67.575,13,A5,434.785428,0.155421492
F,11.34,9.135,3.675,111.5,41.055,13,A5,380.6965575,0.107841795
F,10.185,7.665,2.94,77.4375,33.08625,14,A5,229.5199935,0.144154108
F,14.595,11.025,4.305,227.3125,104.4225,13,A5,692.7170119,0.150743375
F,14.07,11.445,3.675,213.375,89.18625,13,A5,591.7894763,0.150706043
F,9.135,7.35,2.31,48,18.2325,13,A5,155.0985975,0.117554254
F,11.55,9.135,3.57,110.5,36.65625,14,A5,376.6680225,0.097317128
F,12.075,10.185,3.465,130.0625,53.4225,14,A5,426.1391269,0.125363987
F,10.92,8.61,3.57,108.8125,47.62125,14,A5,335.655684,0.141875297
F,14.175,11.655,4.305,240.625,90.9075,13,A5,711.2274356,0.127817763
F,11.97,9.765,3.78,124.9375,51.6375,16,A5,441.833049,0.116871067
F,8.295,6.615,2.205,43.9375,15.10875,16,A5,120.9914921,0.124874483
F,12.81,10.29,3.57,147.1875,72.10125,15,A5,470.579193,0.1532181
F,9.45,7.98,3.465,102.0625,31.875,23,A5,261.299115,0.121986636
F,13.965,11.235,3.99,187,73.63125,17,A5,626.0181323,0.117618398
F,15.645,12.285,3.99,245.75,107.54625,18,A5,766.8733118,0.140239918
F,13.44,11.025,4.515,222.375,57.82125,22,A5,669.01464,0.086427481
F,12.705,9.975,3.045,127.3125,59.86125,15,A5,385.9000819,0.155121112
F,12.81,10.185,3.465,136.4375,50.17125,18,A5,452.0780303,0.110979182
F,12.495,9.975,3.57,155.875,61.2,20,A5,444.9563213,0.13754159
F,13.125,10.815,3.15,155.1875,66.74625,15,A5,447.1326563,0.149276169
F,14.805,11.655,4.2,183.5625,60.11625,19,A5,724.719555,0.082951053
F,14.49,11.34,3.885,196.4375,88.42125,15,A5,638.369991,0.138510975
F,12.6,9.975,3.78,147.5625,55.39875,19,A5,475.0893,0.116607025
F,14.28,11.55,4.2,199.5,66.9375,21,A5,692.7228,0.096629561
F,10.08,7.77,2.73,73.5625,31.55625,15,A5,213.817968,0.14758465
F,13.545,10.29,4.515,175.75,54.37875,25,A5,629.2918958,0.086412602
F,10.92,8.505,3.045,103.625,45.07125,15,A5,282.803157,0.159373221
F,13.86,10.92,4.2,209.5,85.8075,17,A5,635.67504,0.134986423
F,10.29,7.665,2.73,85.4375,21.0375,21,A5,215.3228805,0.097702111
F,11.97,9.45,3.675,119.4375,48.45,18,A5,415.7031375,0.116549517
F,13.02,9.87,4.2,153.1875,48.5775,23,A5,539.73108,0.090003155
F,14.49,11.655,4.305,227.0625,99.25875,19,A5,727.0324898,0.136525879
F,14.7,11.34,4.515,247.25,85.10625,24,A5,752.64147,0.113076748
F,14.385,11.025,3.675,213.75,69.04125,16,A5,582.8352469,0.118457575
F,16.8,13.23,4.095,315.75,118.9575,23,A5,910.17108,0.130697956
F,14.28,11.76,3.465,204.875,77.20125,15,A5,581.887152,0.132673921
F,11.655,9.135,3.465,121.25,42.84,17,A5,368.9130926,0.116124911
F,12.6,9.975,3.78,145.25,65.1525,18,A5,475.0893,0.137137376
F,12.6,10.08,3.15,128.625,52.08375,16,A5,400.0752,0.1301849
F,10.605,8.925,2.94,106.25,35.0625,19,A5,278.2698975,0.126001771
F,14.49,11.76,4.515,214.875,86.7,17,A5,769.366836,0.112690067
F,10.395,8.4,3.255,80.5625,30.855,17,A5,284.22009,0.108560236
F,13.02,9.87,4.725,139.375,48.195,15,A5,607.197465,0.079372861
F,13.02,10.92,4.725,147.9375,48.195,23,A5,671.79294,0.071740855
F,14.28,11.55,4.41,218.0625,76.18125,17,A5,727.35894,0.104736803
F,11.865,9.555,3.675,126.625,43.605,19,A5,416.6350256,0.104659948
F,11.235,8.715,3.885,105.1875,40.035,15,A5,380.3921021,0.105246665
F,13.965,11.13,3.885,174.4375,58.14,15,A5,603.8472983,0.09628262
F,11.97,9.24,2.94,119.1875,48.25875,17,A5,325.172232,0.148409813
F,13.86,11.865,4.095,220.0625,88.23,16,A5,673.4182455,0.131018131
M,7.98,5.67,1.995,27.375,10.4375,6,A1,90.266967,0.115629231
M,7.455,5.46,1.785,23.8125,10.125,6,A1,72.6571755,0.139353064
M,7.875,6.405,1.89,40.5625,17.4375,5,A1,95.33041875,0.182916431
M,10.08,7.875,2.415,84.5625,40.0625,6,A1,191.7027,0.20898245
M,3.255,2.31,0.84,1.9375,0.8125,3,A1,6.316002,0.128641505
M,10.5,8.19,2.625,65.1875,31.0625,6,A1,225.736875,0.1376049
M,4.935,3.36,1.26,6.8125,3.3125,4,A1,20.892816,0.158547321
M,10.5,8.19,2.835,82.4375,39.3125,6,A1,243.795825,0.161251736
M,5.88,4.305,2.1,14.5625,6.8125,5,A1,53.15814,0.128155349
M,5.67,4.095,1.68,12.5,4.8125,6,A1,39.007332,0.123374242
M,9.45,7.035,2.625,58.259375,27.0625,6,A1,174.5119688,0.155075323
M,5.46,4.2,1.365,13.00375,5.5,6,A1,31.30218,0.175706612
M,9.87,7.875,2.52,72.5625,32.9175,8,A2,195.87015,0.168057767
M,6.72,5.04,1.785,21.25,8.105625,7,A2,60.455808,0.134075207
M,8.925,6.93,1.68,45.125,16.5825,7,A2,103.90842,0.159587645
M,8.82,7.14,2.415,52.6875,21.65625,8,A2,152.084142,0.142396503
M,6.51,4.725,1.68,16.8125,6.6825,7,A2,51.67638,0.129314399
M,10.605,9.24,2.94,103.4375,42.260625,8,A2,288.091188,0.146691835
M,7.98,6.3,2.1,31.3125,13.1175,8,A2,105.5754,0.124247694
M,11.025,8.505,2.73,89.8125,40.404375,8,A2,255.9856163,0.157838458
M,11.235,8.715,2.835,97.5,39.166875,8,A2,277.5834259,0.141099473
M,12.18,9.555,2.73,106.5,50.7375,8,A2,317.717127,0.159693941
M,8.4,6.72,1.995,37.875,16.520625,7,A2,112.61376,0.146701655
M,9.45,6.825,2.415,53.8125,27.658125,8,A2,155.7584438,0.17757063
M,11.235,8.505,2.94,91.4375,41.58,7,A2,280.9278045,0.148009557
M,11.025,8.715,2.835,99.3125,48.7575,7,A2,272.3949506,0.178995609
M,5.355,4.095,1.365,10,3.898125,8,A2,29.93270963,0.130229607
M,9.765,7.455,2.52,66.4375,33.721875,8,A2,183.451149,0.183819372
M,10.29,7.98,2.31,69.25,36.320625,8,A2,189.683802,0.191479845
M,9.87,7.665,2.52,79.43875,40.46625,8,A2,190.646946,0.212257531
M,12.075,9.45,3.465,120.6875,61.6275,8,A2,395.3868188,0.155866349
M,9.975,8.085,2.52,70.25,35.76375,8,A2,203.232645,0.175974436
M,9.975,7.56,2.1,53.5625,24.316875,7,A2,158.3631,0.153551395
M,11.445,8.19,2.835,97.9375,52.284375,7,A2,265.7374493,0.196752001
M,11.97,9.66,3.57,112.9375,50.428125,7,A2,412.799814,0.122161211
M,10.71,8.19,2.835,96.125,48.695625,8,A2,248.6717415,0.195822914
M,11.76,9.03,3.255,108.4375,49.5,8,A2,345.657564,0.143205314
M,13.125,10.5,2.73,135.25,71.589375,8,A2,376.228125,0.190281827
M,10.08,7.665,2.73,66.3125,29.761875,8,A2,210.928536,0.141099329
M,12.18,9.45,2.52,108.5625,51.7275,8,A2,290.05452,0.178337162
M,9.555,7.35,2.31,57.25,24.75,8,A2,162.2295675,0.152561585
M,11.235,8.505,2.94,102.25,49.7475,7,A2,280.9278045,0.177082863
M,8.505,6.51,2.1,48.125,21.40875,7,A2,116.271855,0.184126675
M,9.975,7.77,2.625,81.125,42.94125,8,A2,203.4525938,0.211062682
